forecast_timestamp,team,group,spi,global_o,global_d,sim_wins,sim_ties,sim_losses,sim_goal_diff,goals_scored,goals_against,group_1,group_2,group_3,group_4,make_round_of_16,make_quarters,make_semis,make_final,win_league,timestamp
2018-07-03 20:55:49 UTC,France,C,86.96596,2.80756,0.54034,2.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.61553,0.25705,0.15357,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,England,G,84.22397,2.45483,0.4956,2.0,0.0,1.0,5.0,8.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.61552,0.35567,0.1511,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Croatia,D,82.18722,2.40891,0.57065,3.0,0.0,0.0,6.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.61178,0.30389,0.11842,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Belgium,G,87.35375,3.0242,0.63342,3.0,0.0,0.0,7.0,9.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.35962,0.19353,0.11388,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Uruguay,A,82.15722,2.33322,0.52715,3.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.38447,0.12482,0.06032,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Sweden,F,77.17371,2.13321,0.63214,2.0,0.0,1.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.38448,0.18426,0.06012,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Russia,A,69.87581,1.95105,0.82217,2.0,0.0,1.0,4.0,8.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.38822,0.15618,0.04644,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Colombia,H,80.29336,2.14353,0.49931,2.0,0.0,1.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Spain,B,91.10171,3.29915,0.51801,1.0,2.0,0.0,1.0,6.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Mexico,F,74.31375,2.12156,0.75196,2.0,0.0,1.0,-1.0,3.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Denmark,C,73.16825,1.95926,0.68722,1.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Portugal,B,82.51076,2.42963,0.56694,1.0,2.0,0.0,1.0,5.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Switzerland,E,77.06457,2.25617,0.7188,1.0,2.0,0.0,1.0,5.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Japan,H,71.51709,2.11907,0.87569,1.0,1.0,1.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Argentina,D,85.16945,2.58916,0.52162,1.0,1.0,1.0,-2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Iran,B,67.73163,1.61593,0.65285,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Senegal,H,67.4175,1.68812,0.72176,1.0,1.0,1.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,South Korea,F,62.59598,1.69544,0.92536,1.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Peru,C,71.58084,1.86854,0.68854,1.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Nigeria,D,70.70875,1.82454,0.6922,1.0,0.0,2.0,-1.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Serbia,E,73.03454,2.02111,0.73713,1.0,0.0,2.0,-2.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Tunisia,G,61.90859,1.80231,1.04613,1.0,0.0,2.0,-3.0,5.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Saudi Arabia,A,51.94119,1.48458,1.18764,1.0,0.0,2.0,-5.0,2.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Germany,F,88.4309,3.06898,0.58826,1.0,0.0,2.0,-2.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Poland,H,71.10195,2.05096,0.84366,1.0,0.0,2.0,-3.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Morocco,B,72.31728,1.86276,0.65381,0.0,1.0,2.0,-2.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Iceland,D,67.92635,1.95673,0.91111,0.0,1.0,2.0,-3.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Australia,C,63.36956,1.7855,0.96877,0.0,1.0,2.0,-3.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Costa Rica,E,65.07206,1.7275,0.84897,0.0,1.0,2.0,-3.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Egypt,A,58.93262,1.55912,0.95893,0.0,0.0,3.0,-4.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-07-03 20:55:49 UTC,Panama,G,53.21619,1.45117,1.09909,0.0,0.0,3.0,-9.0,2.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Brazil,E,92.92072,3.07097,0.28134,2.0,1.0,0.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,0.83179,0.58109,0.38529,0.24894,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Spain,B,91.28784,3.33909,0.52313,1.0,2.0,0.0,1.0,6.0,5.0,1.0,0.0,0.0,0.0,1.0,0.78299,0.54615,0.36645,0.20237,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Belgium,G,86.68623,2.9195,0.61759,3.0,0.0,0.0,7.0,9.0,2.0,1.0,0.0,0.0,0.0,1.0,0.75925,0.3111,0.16535,0.08534,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,England,G,84.15978,2.44525,0.49344,2.0,0.0,1.0,5.0,8.0,3.0,0.0,1.0,0.0,0.0,1.0,0.6043,0.37682,0.18048,0.08147,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,France,C,85.83088,2.62942,0.50813,2.0,1.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.54425,0.3141,0.14115,0.07575,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Croatia,D,82.23125,2.40493,0.56612,3.0,0.0,0.0,6.0,7.0,1.0,1.0,0.0,0.0,0.0,1.0,0.63716,0.25653,0.13608,0.05615,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Argentina,D,85.27586,2.49631,0.46485,1.0,1.0,1.0,-2.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,0.45575,0.24617,0.1028,0.05157,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Portugal,B,82.6633,2.42419,0.55615,1.0,2.0,0.0,1.0,5.0,4.0,0.0,1.0,0.0,0.0,1.0,0.55049,0.25418,0.10334,0.04953,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Colombia,H,80.29173,2.13796,0.49597,2.0,0.0,1.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,0.3957,0.21036,0.08366,0.03084,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Uruguay,A,81.85168,2.30534,0.52519,3.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.44951,0.18555,0.06816,0.03008,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Switzerland,E,78.26798,2.35553,0.72768,1.0,2.0,0.0,1.0,5.0,4.0,0.0,1.0,0.0,0.0,1.0,0.51399,0.21586,0.08101,0.02729,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Sweden,F,76.52025,2.15202,0.67395,2.0,0.0,1.0,3.0,5.0,2.0,1.0,0.0,0.0,0.0,1.0,0.48601,0.19696,0.07187,0.02463,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Denmark,C,73.03676,1.94909,0.68556,1.0,2.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.36284,0.10308,0.04177,0.01287,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Russia,A,69.7572,1.96305,0.83639,2.0,0.0,1.0,4.0,8.0,4.0,0.0,1.0,0.0,0.0,1.0,0.21701,0.09424,0.03868,0.0121,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Mexico,F,74.78487,2.14618,0.74803,2.0,0.0,1.0,-1.0,3.0,4.0,0.0,1.0,0.0,0.0,1.0,0.16821,0.06243,0.02096,0.00721,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Japan,H,71.85955,2.08332,0.83397,1.0,1.0,1.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,1.0,0.24075,0.04538,0.01295,0.00386,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Senegal,H,67.4175,1.68812,0.72176,1.0,1.0,1.0,0.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Iran,B,67.73163,1.61593,0.65285,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,South Korea,F,62.59598,1.69544,0.92536,1.0,0.0,2.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Peru,C,71.58084,1.86854,0.68854,1.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Nigeria,D,70.70875,1.82454,0.6922,1.0,0.0,2.0,-1.0,3.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Serbia,E,73.03454,2.02111,0.73713,1.0,0.0,2.0,-2.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Tunisia,G,61.90859,1.80231,1.04613,1.0,0.0,2.0,-3.0,5.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Saudi Arabia,A,51.94119,1.48458,1.18764,1.0,0.0,2.0,-5.0,2.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Germany,F,88.4309,3.06898,0.58826,1.0,0.0,2.0,-2.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Poland,H,71.10195,2.05096,0.84366,1.0,0.0,2.0,-3.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Morocco,B,72.31728,1.86276,0.65381,0.0,1.0,2.0,-2.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Iceland,D,67.92635,1.95673,0.91111,0.0,1.0,2.0,-3.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Australia,C,63.36956,1.7855,0.96877,0.0,1.0,2.0,-3.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Costa Rica,E,65.07206,1.7275,0.84897,0.0,1.0,2.0,-3.0,2.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Egypt,A,58.93262,1.55912,0.95893,0.0,0.0,3.0,-4.0,2.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-28 19:57:31 UTC,Panama,G,53.21619,1.45117,1.09909,0.0,0.0,3.0,-9.0,2.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Spain,B,91.38864,3.27389,0.4846,1.66451,1.22272,0.11277,2.272,5.952,3.68,0.56461,0.42173,0.01366,0.0,0.98634,0.73798,0.49052,0.30234,0.18115,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Brazil,E,92.77421,3.07229,0.29255,1.6362,1.23418,0.12962,3.14662,4.87434,1.72772,0.63612,0.25319,0.11069,0.0,0.88931,0.60227,0.41712,0.27229,0.17718,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Germany,F,89.93374,3.14613,0.52701,1.81407,0.13718,1.04875,2.09713,4.6148,2.51767,0.21007,0.65919,0.09409,0.03665,0.86926,0.47732,0.30529,0.18328,0.10603,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,England,G,85.107,2.55506,0.50602,2.37068,0.26769,0.36163,6.02369,9.48032,3.45663,0.59129,0.40871,0.0,0.0,1.0,0.70674,0.33771,0.17202,0.08337,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,France,C,86.48779,2.76853,0.54703,2.5413,0.25634,0.20236,2.75444,4.75152,1.99708,0.79764,0.20236,0.0,0.0,1.0,0.62079,0.33488,0.16183,0.08296,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Belgium,G,86.36282,2.96138,0.66034,2.36163,0.26769,0.37068,5.97631,9.45663,3.48032,0.40871,0.59129,0.0,0.0,1.0,0.70168,0.34604,0.17347,0.07906,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Croatia,D,83.30485,2.44399,0.5357,2.58418,0.2459,0.16992,5.94037,6.83274,0.89237,0.99952,0.00048,0.0,0.0,1.0,0.64485,0.29914,0.15187,0.06576,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Portugal,B,83.75325,2.46984,0.52798,1.58052,1.28002,0.13946,1.89856,5.50632,3.60776,0.38936,0.4767,0.13394,0.0,0.86606,0.5357,0.28594,0.13715,0.06134,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Switzerland,E,79.20064,2.3458,0.67666,1.56919,1.2595,0.17131,1.86888,4.69681,2.82793,0.30868,0.65727,0.03405,0.0,0.96595,0.45089,0.20759,0.08468,0.0299,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Argentina,D,85.51259,2.49568,0.45225,0.53898,1.28711,1.17391,-2.24969,2.47934,4.72903,0.0,0.4777,0.25859,0.26371,0.4777,0.24209,0.12812,0.05792,0.02893,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Uruguay,A,79.70091,2.21654,0.57137,2.35391,0.29544,0.35065,2.01146,3.24965,1.23819,0.35391,0.64609,0.0,0.0,1.0,0.33825,0.14869,0.05895,0.0217,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Russia,A,72.5751,2.07113,0.79332,2.35065,0.29544,0.35391,6.98854,9.23819,2.24965,0.64609,0.35391,0.0,0.0,1.0,0.33667,0.14105,0.05084,0.01895,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Colombia,H,80.48707,2.19773,0.52374,1.49221,0.30131,1.20648,2.57144,5.36057,2.78913,0.31478,0.29069,0.39193,0.0026,0.60547,0.24268,0.101,0.04358,0.01712,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Mexico,F,76.61746,2.18835,0.69394,2.33843,0.29622,0.36535,1.94538,4.21012,2.26474,0.63465,0.08678,0.27857,0.0,0.72143,0.27081,0.10832,0.03831,0.01246,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Denmark,C,73.30633,2.04108,0.73956,1.20236,1.25634,0.5413,0.24556,2.99708,2.75152,0.20236,0.66153,0.13611,0.0,0.86389,0.31866,0.10712,0.03644,0.01143,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Sweden,F,74.34345,2.03931,0.69307,1.36535,0.29622,1.33843,0.05462,3.26474,3.21012,0.15528,0.24288,0.59277,0.00907,0.39816,0.13705,0.05582,0.02102,0.00701,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Japan,H,72.99281,2.17638,0.8507,1.36169,1.26521,0.3731,0.9709,5.49901,4.52811,0.40068,0.41166,0.18766,0.0,0.81234,0.21625,0.06191,0.01856,0.00506,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Serbia,E,73.59053,2.05582,0.7376,1.12962,0.23418,1.6362,-1.14662,2.72772,3.87434,0.0552,0.08954,0.80539,0.04987,0.14474,0.06026,0.02539,0.00965,0.00378,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Nigeria,D,70.17856,1.79503,0.69194,1.17391,0.28711,1.53898,-0.75031,2.72903,3.47934,0.00048,0.44955,0.45897,0.091,0.45003,0.12474,0.03815,0.00978,0.00301,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Senegal,H,67.86941,1.74762,0.75001,1.20648,1.30131,0.49221,0.42856,4.78913,4.36057,0.28454,0.29765,0.41781,0.0,0.58219,0.13265,0.03348,0.00922,0.00214,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Iran,B,66.1363,1.56071,0.67129,1.13946,0.28002,1.58052,-0.89856,1.60776,2.50632,0.04603,0.10157,0.80197,0.05043,0.1476,0.0514,0.01488,0.00376,0.00084,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Iceland,D,66.23075,1.88833,0.9304,0.16992,1.2459,1.58418,-2.94037,1.89237,4.83274,0.0,0.07227,0.28244,0.64529,0.07227,0.01974,0.00608,0.00156,0.00049,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,Australia,C,63.57773,1.81555,0.98507,0.26112,1.28411,1.45477,-1.41239,3.0573,4.46969,0.0,0.13611,0.40912,0.45477,0.13611,0.02913,0.00543,0.00143,0.00033,2018-07-15 16:55:47 UTC
2018-06-24 19:56:15 UTC,South Korea,F,59.31512,1.57448,0.95679,0.04875,0.13718,2.81407,-4.09713,1.51767,5.6148,0.0,0.01115,0.03457,0.95428,0.01115,0.0014,0.00033,5.0e-05,0.0,2018-07-15 16:55:47 UTC
